Gramine is starting. Parsing TOML manifest file, this may take some time...
-----------------------------------------------------------------------------------------------------------------------
Gramine detected the following insecure configurations:

  - sgx.debug = true                           (this is a debug enclave)
  - loader.insecure__use_cmdline_argv = true   (forwarding command-line args from untrusted host to the app)
  - sgx.allowed_files = [ ... ]                (some files are passed through from untrusted host without verification)
  - fs.insecure__keys.* = "..."                (keys hardcoded in manifest)

Gramine will continue application execution, but this configuration must not be used in production!
-----------------------------------------------------------------------------------------------------------------------

name	run	timing
benchmark/tpch/sf1/q01.benchmark	1	0.062310
benchmark/tpch/sf1/q01.benchmark	2	0.032900
benchmark/tpch/sf1/q01.benchmark	3	0.016948
benchmark/tpch/sf1/q01.benchmark	4	0.015179
benchmark/tpch/sf1/q01.benchmark	5	0.015057
benchmark/tpch/sf1/q02.benchmark	1	0.088022
benchmark/tpch/sf1/q02.benchmark	2	0.046014
benchmark/tpch/sf1/q02.benchmark	3	0.042720
benchmark/tpch/sf1/q02.benchmark	4	0.033510
benchmark/tpch/sf1/q02.benchmark	5	0.032638
benchmark/tpch/sf1/q03.benchmark	1	0.029289
benchmark/tpch/sf1/q03.benchmark	2	0.029529
benchmark/tpch/sf1/q03.benchmark	3	0.026390
benchmark/tpch/sf1/q03.benchmark	4	0.025226
benchmark/tpch/sf1/q03.benchmark	5	0.030569
benchmark/tpch/sf1/q04.benchmark	1	0.041070
benchmark/tpch/sf1/q04.benchmark	2	0.035123
benchmark/tpch/sf1/q04.benchmark	3	0.026962
benchmark/tpch/sf1/q04.benchmark	4	0.031096
benchmark/tpch/sf1/q04.benchmark	5	0.027268
benchmark/tpch/sf1/q05.benchmark	1	0.040511
benchmark/tpch/sf1/q05.benchmark	2	0.028287
benchmark/tpch/sf1/q05.benchmark	3	0.028424
benchmark/tpch/sf1/q05.benchmark	4	0.025759
benchmark/tpch/sf1/q05.benchmark	5	0.025441
benchmark/tpch/sf1/q06.benchmark	1	0.013540
benchmark/tpch/sf1/q06.benchmark	2	0.008893
benchmark/tpch/sf1/q06.benchmark	3	0.005040
benchmark/tpch/sf1/q06.benchmark	4	0.005053
